info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Dell\AppData\Local\Temp\chromatic--1080-3VPWvEYjB0ck
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js G:\Wiseyak\taskbox\.storybook\storybook-init-framework-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js G:\Wiseyak\taskbox\.storybook\preview.js-generated-config-entry.js G:\Wiseyak\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active G:\Wiseyak\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active G:\Wiseyak\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active G:\Wiseyak\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!G:\Wiseyak\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!G:\Wiseyak\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!G:\Wiseyak\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!G:\Wiseyak\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!G:\Wiseyak\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!G:\Wiseyak\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!G:\Wiseyak\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!G:\Wiseyak\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active G:\Wiseyak\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!G:\Wiseyak\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!G:\Wiseyak\taskbox\node_modules\postcss-loader\src\index.js??postcss!G:\Wiseyak\taskbox\src\index.css
<s> [webpack.Progress] 13% building 28/33 modules 5 active G:\Wiseyak\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active G:\Wiseyak\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active G:\Wiseyak\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active G:\Wiseyak\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active G:\Wiseyak\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active G:\Wiseyak\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active G:\Wiseyak\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active G:\Wiseyak\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active G:\Wiseyak\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active G:\Wiseyak\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active G:\Wiseyak\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active G:\Wiseyak\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active G:\Wiseyak\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active G:\Wiseyak\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active G:\Wiseyak\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active G:\Wiseyak\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\src\components\Task.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active G:\Wiseyak\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\Wiseyak\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active G:\Wiseyak\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active G:\Wiseyak\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active G:\Wiseyak\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active G:\Wiseyak\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active G:\Wiseyak\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active G:\Wiseyak\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active G:\Wiseyak\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active G:\Wiseyak\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active G:\Wiseyak\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active G:\Wiseyak\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active G:\Wiseyak\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active G:\Wiseyak\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active G:\Wiseyak\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active G:\Wiseyak\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active G:\Wiseyak\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active G:\Wiseyak\taskbox\node_modules\util-deprecate\browser.js
